YEAR,MO,DY,SAR,WS10M,T,T2MDEW,T2M_MAX,T2M_MIN,rain,RH,date
2019,11,8,1.97,2.28,21.88,18.64,27.12,18.98,0,83.94,08 November 2019
2019,11,9,1.35,1.99,21.01,18.48,25.9,18.41,21.09,86.81,09 November 2019
2019,11,10,1.97,2.76,20.76,18.61,24.8,18.44,10.55,88.5,10 November 2019
2019,11,11,1.87,2.73,21.01,18.49,26.08,18.55,10.55,87,11 November 2019
2019,11,12,1.35,2.99,20.55,18.48,24.69,17.86,15.82,89,12 November 2019
2019,11,13,1.55,3.7,20.29,18.79,23.8,18.55,52.73,91.69,13 November 2019
2019,11,14,1.86,3.12,20.57,18.29,25.52,17.97,52.73,88.25,14 November 2019
2019,11,15,1.96,2.6,19.79,18.34,23.11,18.05,10.55,92.25,15 November 2019
2019,11,16,1.78,3.02,19.9,18.69,22.68,18.36,5.27,93.38,16 November 2019
2019,11,17,1.63,2.88,20.3,18.66,24.11,18.12,5.27,91.19,17 November 2019
2019,11,18,1.83,3.06,20.32,18.42,24.63,17.94,5.27,89.94,18 November 2019
2019,11,19,2.04,3.05,20.21,18.29,24.57,17.55,5.27,89.75,19 November 2019
2019,11,20,2.08,1.95,20.44,18.47,24.07,18.19,5.27,89.44,20 November 2019
2019,11,21,1.96,2.88,20.23,18.8,22.99,18.71,5.27,91.94,21 November 2019
2019,11,22,1.94,2.53,19.76,18.23,22.62,18.05,0,91.69,22 November 2019
2019,11,23,2.1,2.76,20.4,18.2,25.34,17.58,0,88.44,23 November 2019
2019,11,24,2.2,2.36,21.17,18.35,26.9,17.44,0,85.62,24 November 2019
2019,11,25,2.22,2.05,21.94,18.42,27.48,18.32,0,82.56,25 November 2019
2019,11,26,2,2.14,22.08,18.76,27.17,18.41,0,83.31,26 November 2019
2019,11,27,1.6,2.07,21.73,18.63,27.11,18.16,0,84.38,27 November 2019
2019,11,28,1.69,2.17,21.9,18.4,28.41,17.83,0,83.12,28 November 2019
2019,11,29,1.55,3.09,20.27,18.97,22.33,18.9,10.55,92.56,29 November 2019
2019,11,30,1.83,2.68,20.76,18.59,25.35,18.33,0,88.38,30 November 2019
2019,12,1,1.89,2.16,21.39,18.95,25.15,18.9,0,87.25,01 December 2019
2019,12,2,2.01,2.13,21.49,18.56,25.35,18.61,0,84.88,02 December 2019
2019,12,3,1.96,2.35,20.43,18.72,23.62,18.73,5.27,90.62,03 December 2019
2019,12,4,1.93,1.84,20.03,18.3,23.4,18.15,5.27,90.5,04 December 2019
2019,12,5,2.19,1.98,21.16,18.98,25.71,18.51,5.27,88.5,05 December 2019
2019,12,6,1.82,2.59,20.58,18.9,23.51,18.68,10.55,90.75,06 December 2019
2019,12,7,1.57,2.84,20.16,18.29,24.55,17.79,5.27,89.88,07 December 2019
2019,12,8,2.07,2.35,20.55,17.37,25.53,16.48,0,83.94,08 December 2019
2019,12,9,2.04,2.33,21.05,18.68,25.79,18.15,0,87.81,09 December 2019
2019,12,10,1.88,2.95,20.69,18.84,24.15,18.28,5.27,90.12,10 December 2019
2019,12,11,1.82,2.82,19.89,18.28,23.19,18.06,5.27,91.06,11 December 2019
2019,12,12,1.87,2.17,20.5,17.87,25.7,17.45,5.27,86.62,12 December 2019
2019,12,13,1.88,2.43,20.51,18.08,25.56,17.17,10.55,87.56,13 December 2019
2019,12,14,1.9,2.52,20.69,18.55,25.44,17.9,10.55,88.88,14 December 2019
2019,12,15,1.88,2.04,21.01,18.5,25.08,18.48,5.27,86.75,15 December 2019
2019,12,16,1.98,2.02,20.94,18.94,24.5,18.66,5.27,89.25,16 December 2019
2019,12,17,1.69,2.55,20.83,18.85,25.67,18.07,5.27,89.56,17 December 2019
2019,12,18,1.88,2.24,20.84,18.68,24.73,18.05,0,88.56,18 December 2019
2019,12,19,2.14,2.24,21.52,19.19,25.58,19.21,0,87.75,19 December 2019
2019,12,20,1.9,2.02,21.47,18.71,25.98,18.08,0,86,20 December 2019
2019,12,21,1.65,2.03,21.77,18.77,26.4,18.76,0,84.75,21 December 2019
2019,12,22,1.79,2.04,21.83,18.63,27.16,17.95,0,84.25,22 December 2019
2019,12,23,1.75,2.09,21.86,18.65,27.05,18.05,0,84,23 December 2019
2019,12,24,1.81,2.09,22.21,18.86,26.98,18.76,0,83.25,24 December 2019
2019,12,25,1.74,1.95,22.1,19.15,27.3,18.3,0,85.19,25 December 2019
2019,12,26,2.04,2.11,22.64,19.56,27.55,19.36,0,84.56,26 December 2019
2019,12,27,1.35,1.75,21.69,19.72,24.49,19.75,5.27,89.69,27 December 2019
2019,12,28,2.12,1.98,22.24,18.9,27.34,18.86,0,83.12,28 December 2019
2019,12,29,2.03,2.76,21.91,19.06,26.96,18.45,0,85.69,29 December 2019
2019,12,30,1.72,2.14,20.68,19.56,22.53,19.41,21.09,93.81,30 December 2019
2019,12,31,1.91,2.76,20.9,18.6,25.24,18.48,10.55,87.94,31 December 2019
2020,1,1,2.1,2.91,20.81,18.73,24.95,18.31,5.27,89.06,01 January 2020
2020,1,2,2.12,3.25,20.77,18.91,25.53,18.65,0,90.19,02 January 2020
2020,1,3,2.31,2.68,20.92,18.47,25.34,17.56,0,87.25,03 January 2020
2020,1,4,2.49,3.09,21.35,19.02,26.01,17.91,0,87.81,04 January 2020
2020,1,5,2.2,3.68,20.12,18.92,23.23,18.15,0,93.38,05 January 2020
2020,1,6,2.45,2.75,20.32,17.4,25.81,16.86,0,85.19,06 January 2020
2020,1,7,2.48,2.47,21.05,17.73,26.77,16.93,0,83.44,07 January 2020
2020,1,8,2.6,1.83,21.77,17.3,27.78,16.87,0,79.38,08 January 2020
2020,1,9,2.47,1.57,21.97,17.21,28.55,16.85,0,78.31,09 January 2020
2020,1,10,2.43,1.18,22.44,17.25,29.14,17.49,0,76.81,10 January 2020
2020,1,11,2.16,1.73,22.05,17.43,28.3,17.15,0,78.69,11 January 2020
2020,1,12,2.3,1.34,22.41,17.96,28.04,18.07,0,79.25,12 January 2020
2020,1,13,2.39,1.54,22.84,18.2,29.02,18.11,0,78.88,13 January 2020
2020,1,14,2.34,1.67,22.55,18.15,28.24,18.08,0,79.56,14 January 2020
2020,1,15,2.28,2,22.33,18.03,28.67,17.3,0,79.75,15 January 2020
2020,1,16,2.54,1.3,23.52,17.6,30.78,18.26,0,74.38,16 January 2020
2020,1,17,2.45,1.12,24.15,18.47,31.19,18.86,0,74.88,17 January 2020
2020,1,18,2.44,1.21,24.08,18.79,31.05,19.42,0,76.5,18 January 2020
2020,1,19,2.11,1.95,23.9,19.07,30.85,19.85,0,77.94,19 January 2020
2020,1,20,1.33,2.64,22.13,19.12,27.46,19.95,5.27,84.94,20 January 2020
2020,1,21,1.25,2.44,19.99,18.76,22.13,18.3,26.37,93,21 January 2020
2020,1,22,1.62,1.77,20.83,17.69,25.44,17.37,5.27,84.19,22 January 2020
2020,1,23,2.32,2.2,21.47,18.2,26.92,17.85,0,83.81,23 January 2020
2020,1,24,2.2,2.16,21.03,18.64,25.4,18.12,0,87.69,24 January 2020
2020,1,25,1.81,2.93,20.75,19.3,23.03,18.87,0,91.94,25 January 2020
2020,1,26,2.02,3.2,19.86,17.72,22.21,17.46,10.55,88.31,26 January 2020
2020,1,27,2.24,1.62,20.3,15.89,25.05,16.8,0,77.94,27 January 2020
2020,1,28,2.04,2.48,20.58,17.17,25.4,17.13,5.27,82.44,28 January 2020
2020,1,29,2.14,2.38,20.62,17.99,24.96,17.73,0,86.25,29 January 2020
2020,1,30,2.34,1.81,20.98,18.11,25.36,17.95,0,85,30 January 2020
2020,1,31,2.16,1.95,21.9,17.98,27.28,17.63,0,81.19,31 January 2020
2020,2,1,2.05,1.91,20.92,18.86,23.58,18.77,0,88.88,01 February 2020
2020,2,2,1.97,2.2,20.69,19.03,24.08,18.44,5.27,91.12,02 February 2020
2020,2,3,2.09,1.73,22.15,18.76,27.2,18.69,0,83.12,03 February 2020
2020,2,4,2.59,2.03,23.24,18.04,31.33,18.11,0,77.38,04 February 2020
2020,2,5,2.7,2.02,22.58,17,29.95,17.69,0,75.31,05 February 2020
2020,2,6,2.9,2.16,22.72,17.45,29.55,17.56,0,76.94,06 February 2020
2020,2,7,2.32,2.22,21.48,19.02,24.72,19.14,0,87.25,07 February 2020
2020,2,8,1.98,3.14,20.5,18.67,23.27,18.68,0,89.94,08 February 2020
2020,2,9,2.06,2.35,21.37,18.17,26.4,17.89,0,83.44,09 February 2020
2020,2,10,2.34,1.47,22.81,17.97,28.73,18.56,0,77.62,10 February 2020
2020,2,11,2.63,2.26,22.86,15.92,30.23,16.73,0,69.56,11 February 2020
2020,2,12,2.51,1.71,23,18.08,29.42,18.29,0,77.88,12 February 2020
2020,2,13,2.47,2.16,22.85,18.88,28.05,18.8,0,81.25,13 February 2020
2020,2,14,2.09,2.54,22.19,19.26,26.63,20.02,0,85,14 February 2020
2020,2,15,2.43,1.92,22.65,18.87,28.28,19.23,0,81.69,15 February 2020
2020,2,16,2.18,1.61,22.83,18.19,28.33,18.54,0,78.38,16 February 2020
2020,2,17,2.43,1.58,23.91,18.4,30.63,18.66,0,75.25,17 February 2020
2020,2,18,2.58,1.5,24.02,18.74,30.68,19.16,0,76.12,18 February 2020
2020,2,19,1.85,2.56,23.25,19.61,28.01,20.13,0,82.06,19 February 2020
2020,2,20,1.34,2.83,21.94,19.9,25.66,20.08,10.55,89.19,20 February 2020
2020,2,21,1.56,2.81,21.12,18.74,24.37,18.62,5.27,87.44,21 February 2020
2020,2,22,1.56,2.3,22.4,18.33,28.36,18.19,5.27,80.69,22 February 2020
2020,2,23,2.04,2.21,22.08,19.01,27.42,19.52,5.27,84.56,23 February 2020
2020,2,24,1.92,2.47,21.11,18.69,25.09,18.47,10.55,87.06,24 February 2020
2020,2,25,1.78,2.66,21.28,18.82,26.3,18.58,10.55,87.19,25 February 2020
2020,2,26,1.69,1.77,20.15,17.53,23.76,17.9,21.09,86.12,26 February 2020
2020,2,27,2.21,1.59,20.79,17.26,26.04,17.12,5.27,82.56,27 February 2020
2020,2,28,2.12,1.77,21.45,18.46,26.26,18.46,5.27,84.69,28 February 2020
2020,2,29,2.01,2.16,22.23,18.97,28.12,18.81,0,83.69,29 February 2020
2020,3,1,1.9,2.22,21.99,19.44,26.01,19.71,5.27,86.62,01 March 2020
2020,3,2,2,2.13,21.98,18.93,26.99,18.57,0,84.5,02 March 2020
2020,3,3,2,2.2,21.45,19.16,24.75,19.66,0,87.75,03 March 2020
2020,3,4,2.27,2.22,22.29,19.01,27.07,19.39,0,83.44,04 March 2020
2020,3,5,2.35,2.16,22.46,18.98,27.72,19.01,0,82.69,05 March 2020
2020,3,6,2.01,2.18,22.34,18.56,27.88,18.27,0,81.56,06 March 2020
2020,3,7,1.62,2.6,21.73,19.15,25.45,19.4,0,86.44,07 March 2020
2020,3,8,2.17,2.48,21.66,18.8,26.65,19.13,0,85.31,08 March 2020
2020,3,9,1.89,2.16,22.15,18.73,26.55,18.75,0,82.56,09 March 2020
2020,3,10,1.84,2.12,22.06,19.08,26.4,19.22,0,84.81,10 March 2020
2020,3,11,1.97,3.05,21.69,18.99,26.65,19.23,0,86.06,11 March 2020
2020,3,12,1.96,3.09,21.25,18.53,25.58,18.22,5.27,85.62,12 March 2020
2020,3,13,1.78,2.86,21.36,18.32,26.12,18.21,0,84.56,13 March 2020
2020,3,14,1.5,2.3,20.17,17.02,23.82,17.12,5.27,83.5,14 March 2020
2020,3,15,1.96,2.37,21.67,17.95,27.52,17.56,0,81.44,15 March 2020
2020,3,16,1.5,2.84,21.09,18.75,24.78,18.75,0,87.44,16 March 2020
2020,3,17,1.77,3.43,20.9,18.78,24.38,18.82,0,88.62,17 March 2020
2020,3,18,2.04,2.41,21.64,18.46,27.4,17.86,0,83.94,18 March 2020
2020,3,19,2.05,2.09,21.06,18.23,25.02,18.8,5.27,85.06,19 March 2020
2020,3,20,2.27,2.99,20.2,17.7,24.69,17.28,10.55,86.81,20 March 2020
2020,3,21,2.99,2.48,21.09,15.41,28.02,15.44,0,73.81,21 March 2020
2020,3,22,3.13,2.38,21.63,16.65,28.28,16.57,0,76.94,22 March 2020
2020,3,23,2.53,1.78,21.56,18.37,26.48,18.54,0,83.94,23 March 2020
2020,3,24,1.67,1.9,21.14,18.58,25.09,18.99,0,86.62,24 March 2020
2020,3,25,1.84,2.62,21.01,18.74,24.47,19.03,5.27,87.94,25 March 2020
2020,3,26,1.7,2.32,20.05,18.37,21.64,18.65,5.27,90.62,26 March 2020
2020,3,27,1.59,2.62,21.86,18.54,27.82,17.93,0,83.75,27 March 2020
2020,3,28,2.06,3.13,20.94,18.38,25.45,18.73,0,86.62,28 March 2020
2020,3,29,1.63,2.59,20.35,17.66,24.87,17.65,0,85.94,29 March 2020
2020,3,30,1.68,1.78,20.46,17.73,24.46,17.45,0,85.62,30 March 2020
2020,3,31,1.4,2.7,20.82,17.8,25.03,17.83,0,84.5,31 March 2020
2020,4,1,1.7,2.37,19.76,17.3,23.34,17.67,0,86.5,01 April 2020
2020,4,2,2.15,2.14,21.95,17.46,28.89,17.67,0,78.12,02 April 2020
2020,4,3,2.26,2.14,22.18,17.52,27.85,17.65,0,77.56,03 April 2020
2020,4,4,1.97,2.3,22.43,18.65,27.65,18.79,0,81.06,04 April 2020
2020,4,5,1.99,2.02,21.86,18.93,25.16,19.67,0,84.62,05 April 2020
2020,4,6,1.8,1.85,22.01,18.99,25.39,19.23,0,84.5,06 April 2020
2020,4,7,2.21,1.45,22.65,18.24,27.55,18.78,0,79.12,07 April 2020
2020,4,8,2.09,1.61,23.12,18.82,29.44,19.18,0,79.56,08 April 2020
2020,4,9,2.16,1.73,22.54,18.84,28.25,19.55,0,82,09 April 2020
2020,4,10,1.91,2.11,22.94,18.58,29.3,19.04,0,79.25,10 April 2020
2020,4,11,1.35,2.2,22.51,19.21,28.37,19.26,10.55,83.81,11 April 2020
2020,4,12,1.31,2.11,21.01,18.54,24.57,19.08,5.27,86.69,12 April 2020
2020,4,13,1.73,2.16,20.89,18.19,24.9,18.37,10.55,85.94,13 April 2020
2020,4,14,1.73,2.21,20.21,17.77,24.36,17.65,5.27,87.25,14 April 2020
2020,4,15,2.13,2.53,21.25,18.15,26.21,18.08,5.27,84.69,15 April 2020
2020,4,16,1.97,1.65,20.45,17.96,23.59,18.39,0,86.88,16 April 2020
2020,4,17,2.19,1.87,20.69,17.97,25.44,18.47,0,85.81,17 April 2020
2020,4,18,1.47,2.2,20.66,17.79,25.38,17.43,10.55,85.19,18 April 2020
2020,4,19,2.09,1.91,21.37,17.91,26.92,18.29,5.27,82.75,19 April 2020
2020,4,20,2.18,2.32,21.69,17.67,27.54,17.57,0,80.5,20 April 2020
2020,4,21,1.96,2.16,20.95,17.97,25.87,18.24,5.27,84.62,21 April 2020
2020,4,22,2.11,2.05,20.92,18.2,26.06,18.05,5.27,85.94,22 April 2020
2020,4,23,2.05,2.19,21.07,17.94,25.89,17.55,0,84.25,23 April 2020
2020,4,24,2,2.88,20.87,18.46,24.52,18.79,5.27,87.31,24 April 2020
2020,4,25,2.29,2.58,21.24,18.23,26.52,17.95,0,84.81,25 April 2020
2020,4,26,2.31,2.09,22.26,18.14,28.18,18.77,0,80.75,26 April 2020
2020,4,27,2.01,1.52,21.99,18.62,26.8,18.83,0,83.31,27 April 2020
2020,4,28,1.93,2.05,22.59,18.85,28.26,18.91,0,81.94,28 April 2020
2020,4,29,1.94,2.13,21.81,18.95,25.33,19.94,0,85.12,29 April 2020
2020,4,30,1.96,2.64,21.19,19.3,24.15,19.76,0,89.69,30 April 2020
2020,5,1,2.06,2.17,22.27,18.95,26.79,19.55,0,83.31,01 May 2020
2020,5,2,1.74,2.03,23.18,19.3,29.65,19.15,5.27,81.44,02 May 2020
2020,5,3,1.79,1.85,21.83,19.65,24.33,19.8,0,88.25,03 May 2020
