LAT,LON,YEAR,DOY,rain,WS2M,RH,T2MDEW,T2M_MAX,T2M_MIN,SRAD,T,date,month
6.82701,-73.42699,2019,126,2.23,0.53,75.4,17.68,26.93,18.64,15.4,22.16,06 May 2019,5
6.82701,-73.42699,2019,127,8.75,0.6,77.95,18.25,28.02,18.1,13.745,22.22,07 May 2019,5
6.82701,-73.42699,2019,128,3.89,0.62,82.97,18.38,26.17,18.34,12.09,21.37,08 May 2019,5
6.82701,-73.42699,2019,129,9.42,0.68,88.09,18.15,23.94,18.06,14.6,20.19,09 May 2019,5
6.82701,-73.42699,2019,130,7.81,0.74,84.43,18.04,25.13,17.86,18.78,20.74,10 May 2019,5
6.82701,-73.42699,2019,131,3.28,0.47,91.07,18.26,22.49,17.91,16.85,19.77,11 May 2019,5
6.82701,-73.42699,2019,132,1.43,0.53,78.04,17.15,26.07,17.03,20.2,21.07,12 May 2019,5
6.82701,-73.42699,2019,133,9.76,0.51,79.49,17.71,26.19,18.33,16.43,21.35,13 May 2019,5
6.82701,-73.42699,2019,134,4.41,0.54,80.85,17.36,25.13,17.47,17.54,20.73,14 May 2019,5
6.82701,-73.42699,2019,135,1.37,0.58,80.55,17.56,25.44,18.1,13.91,20.99,15 May 2019,5
6.82701,-73.42699,2019,136,20.7,0.77,83.12,17.76,25.12,17.1,22.48,20.7,16 May 2019,5
6.82701,-73.42699,2019,137,5.75,0.51,85.28,17.76,24.5,17.71,19.85,20.3,17 May 2019,5
6.82701,-73.42699,2019,138,5.08,0.42,86.38,17.67,23.4,17.66,18.46,20.01,18 May 2019,5
6.82701,-73.42699,2019,139,10.27,0.6,83.83,17.73,24.73,17.55,17.51,20.54,19 May 2019,5
6.82701,-73.42699,2019,140,0.72,0.52,83.91,17.52,23.72,17.71,18.54,20.31,20 May 2019,5
6.82701,-73.42699,2019,141,0.86,0.63,82.06,17.65,26.08,17.37,20.38,20.79,21 May 2019,5
6.82701,-73.42699,2019,142,6.6,0.48,87.53,18.02,23.6,17.49,20.56,20.15,22 May 2019,5
6.82701,-73.42699,2019,143,36.52,0.42,91.67,17.94,22.11,17.69,20.04,19.35,23 May 2019,5
6.82701,-73.42699,2019,144,18.85,0.42,88.94,18.08,23.4,17.57,19.52,19.97,24 May 2019,5
6.82701,-73.42699,2019,145,6.61,0.5,83.12,17.13,23.89,17.03,15.63,20.06,25 May 2019,5
6.82701,-73.42699,2019,146,13.71,0.55,86.24,18,24.37,17.47,18.87,20.37,26 May 2019,5
6.82701,-73.42699,2019,147,5.29,0.65,89.57,17.77,22.43,17.62,19.14,19.54,27 May 2019,5
6.82701,-73.42699,2019,148,0.76,0.59,83.33,17.25,24.32,16.79,13.06,20.14,28 May 2019,5
6.82701,-73.42699,2019,149,5.68,0.52,86.43,17.84,24.08,17.51,17.75,20.17,29 May 2019,5
6.82701,-73.42699,2019,150,4.89,0.65,92.5,17.6,20.94,17.36,14.57,18.86,30 May 2019,5
6.82701,-73.42699,2019,151,14.38,0.77,89.6,17.36,21.95,16.86,15.85,19.12,31 May 2019,5
6.82701,-73.42699,2019,152,2.97,0.8,84.56,17.22,23.87,16.77,14.66,19.88,01 June 2019,6
6.82701,-73.42699,2019,153,0.94,0.43,88.75,17.64,22.79,17.19,17.17,19.56,02 June 2019,6
6.82701,-73.42699,2019,154,2.09,0.5,83.23,17.44,24.26,17.47,16.95,20.35,03 June 2019,6
6.82701,-73.42699,2019,155,1.62,0.65,76.38,17.05,26.36,16.49,22.09,21.3,04 June 2019,6
6.82701,-73.42699,2019,156,3.31,0.58,84.21,17.7,24.1,18.02,21.73,20.44,05 June 2019,6
6.82701,-73.42699,2019,157,13.75,0.84,85.06,17.49,24.16,17.07,17.72,20.07,06 June 2019,6
6.82701,-73.42699,2019,158,10.66,0.57,87.39,17.64,23.71,17.45,15.52,19.8,07 June 2019,6
6.82701,-73.42699,2019,159,0.66,0.54,78.64,17.04,26.1,16.35,17.49,20.83,08 June 2019,6
6.82701,-73.42699,2019,160,1.95,0.52,82.55,17.38,24,17.75,19.46,20.42,09 June 2019,6
6.82701,-73.42699,2019,161,1.05,0.52,81.7,17.29,24.49,17.18,15.98,20.49,10 June 2019,6
6.82701,-73.42699,2019,162,33.08,0.39,84.27,17.61,25.09,17.06,18.04,20.34,11 June 2019,6
6.82701,-73.42699,2019,163,7.77,0.5,81.9,17.56,25.36,16.5,19.77,20.73,12 June 2019,6
6.82701,-73.42699,2019,164,1.04,0.52,84.65,17.9,24.27,17.22,15.42,20.56,13 June 2019,6
6.82701,-73.42699,2019,165,8.89,0.44,84.25,17.9,24.28,17.82,18.76,20.63,14 June 2019,6
6.82701,-73.42699,2019,166,4.82,0.47,78.98,17.58,26.19,17.78,20.93,21.32,15 June 2019,6
6.82701,-73.42699,2019,167,0.27,0.55,82.6,16.56,22.95,16.5,17.52,19.58,16 June 2019,6
6.82701,-73.42699,2019,168,5.79,0.5,78.82,17.44,26.4,16.95,20.5,21.21,17 June 2019,6
6.82701,-73.42699,2019,169,2.49,0.59,78.48,16.97,25.41,16.4,19.72,20.8,18 June 2019,6
6.82701,-73.42699,2019,170,3.85,0.56,79.16,17.29,25.47,16.92,14.72,20.99,19 June 2019,6
6.82701,-73.42699,2019,171,2.27,0.53,75.1,17.23,25.8,18.66,16.27,21.76,20 June 2019,6
6.82701,-73.42699,2019,172,4.95,0.39,79.04,16.86,23.77,17.97,11.28,20.57,21 June 2019,6
6.82701,-73.42699,2019,173,1.22,0.55,77.81,17.04,25.77,17.42,18.3,21,22 June 2019,6
6.82701,-73.42699,2019,174,1.19,0.54,80.25,17.21,25.13,17.02,18.84,20.69,23 June 2019,6
6.82701,-73.42699,2019,175,21.15,0.57,85.94,17.74,24.29,16.96,18.33,20.16,24 June 2019,6
6.82701,-73.42699,2019,176,2.16,0.52,81.59,17.44,25.88,16.64,17.82,20.66,25 June 2019,6
6.82701,-73.42699,2019,177,0.06,0.66,79.07,17.19,26.68,16.02,22.22,20.9,26 June 2019,6
6.82701,-73.42699,2019,178,0.05,0.76,76.21,16.53,26.41,15.88,23.15,20.81,27 June 2019,6
6.82701,-73.42699,2019,179,0.5,0.43,74.51,17.02,26.71,17.76,19.05,21.67,28 June 2019,6
6.82701,-73.42699,2019,180,0.77,0.33,80.11,17.03,24.4,17.46,15.91,20.54,29 June 2019,6
6.82701,-73.42699,2019,181,9.46,0.38,81.5,16.71,23.99,16.94,17.95,19.94,30 June 2019,6
6.82701,-73.42699,2019,182,1.8,0.52,76.73,15.91,25.13,15.85,14.61,20.06,01 July 2019,7
6.82701,-73.42699,2019,183,1.63,0.54,80.31,16.57,24.33,16.61,14.13,20.03,02 July 2019,7
6.82701,-73.42699,2019,184,0.35,0.63,78.43,16.8,25.51,16.08,22.53,20.63,03 July 2019,7
6.82701,-73.42699,2019,185,0.19,0.72,71.91,16.05,26.89,15.41,22.3,21.23,04 July 2019,7
6.82701,-73.42699,2019,186,1.06,0.47,78.65,17.28,25.12,17.87,19.17,21.08,05 July 2019,7
6.82701,-73.42699,2019,187,0.06,0.44,71.91,16.04,26.18,16.59,15.86,21.22,06 July 2019,7
6.82701,-73.42699,2019,188,0.16,0.65,69.31,15.36,26.86,15.41,23.78,21.1,07 July 2019,7
6.82701,-73.42699,2019,189,7.76,0.55,76.23,15.9,25.19,16.11,19.66,20.16,08 July 2019,7
6.82701,-73.42699,2019,190,1.38,0.54,79.69,16.58,24.89,16.42,16.36,20.15,09 July 2019,7
6.82701,-73.42699,2019,191,0.23,0.52,78.05,16.31,24.84,16.47,18.785,20.2,10 July 2019,7
6.82701,-73.42699,2019,192,0.43,0.7,75.36,15.95,25.85,14.69,21.21,20.39,11 July 2019,7
6.82701,-73.42699,2019,193,68.55,0.55,80.05,17.07,25.74,16.53,20.41,20.59,12 July 2019,7
6.82701,-73.42699,2019,194,44.81,0.45,80.47,16.56,24.77,16.67,17.45,19.99,13 July 2019,7
6.82701,-73.42699,2019,195,0.38,0.45,74.09,16.07,26.13,16.55,19.78,20.77,14 July 2019,7
6.82701,-73.42699,2019,196,0.38,0.67,77.7,16.21,24.97,15.65,21.88,20.17,15 July 2019,7
6.82701,-73.42699,2019,197,8.01,0.63,79.65,16.49,25.01,15.46,15.04,20.07,16 July 2019,7
6.82701,-73.42699,2019,198,1.17,0.4,74.08,16.14,25.62,17.29,24.99,20.85,17 July 2019,7
6.82701,-73.42699,2019,199,1.93,0.6,72.83,15.89,26.61,15.07,20.93,20.86,18 July 2019,7
6.82701,-73.42699,2019,200,0.76,0.44,73.92,16.17,26.22,16.06,24.49,20.91,19 July 2019,7
6.82701,-73.42699,2019,201,0.6,0.49,71.18,15.87,26.41,16.78,21.96,21.21,20 July 2019,7
6.82701,-73.42699,2019,202,1.09,0.58,73.72,16.08,26.57,15.38,24.96,20.86,21 July 2019,7
6.82701,-73.42699,2019,203,1.58,0.43,79.18,16.89,24.95,17.96,16.31,20.57,22 July 2019,7
6.82701,-73.42699,2019,204,0.9,0.36,77.35,16.38,25.28,17.01,17.07,20.41,23 July 2019,7
6.82701,-73.42699,2019,205,0.11,0.41,73.69,15.87,25.67,16.16,11.25,20.66,24 July 2019,7
6.82701,-73.42699,2019,206,1.94,0.58,75.08,16.1,26.26,15.34,22.81,20.6,25 July 2019,7
6.82701,-73.42699,2019,207,2.86,0.68,77.06,15.85,24.84,16.02,22.425,19.93,26 July 2019,7
6.82701,-73.42699,2019,208,0.22,0.87,69.63,14.46,26.43,14.8,22.04,20.09,27 July 2019,7
6.82701,-73.42699,2019,209,5.09,0.73,73.26,15.59,26.55,14.78,19.86,20.45,28 July 2019,7
6.82701,-73.42699,2019,210,2.3,0.73,80.54,17.21,25.96,15.93,21.92,20.63,29 July 2019,7
6.82701,-73.42699,2019,211,0.26,0.61,76.16,16.95,26.95,15.65,22.37,21.25,30 July 2019,7
6.82701,-73.42699,2019,212,5.55,0.57,73.18,16.57,27.58,16.66,20.78,21.49,31 July 2019,7
6.82701,-73.42699,2019,213,5.34,0.66,80.04,17.18,25.81,16.28,15.71,20.71,01 August 2019,8
6.82701,-73.42699,2019,214,5.05,0.54,81.46,17.52,25.74,16.78,18.25,20.78,02 August 2019,8
6.82701,-73.42699,2019,215,5.3,0.39,81.89,17.47,24.09,17.54,12.32,20.64,03 August 2019,8
6.82701,-73.42699,2019,216,3.9,0.46,78.23,17.1,25.67,18.03,24.02,20.98,04 August 2019,8
6.82701,-73.42699,2019,217,1.23,0.63,79.06,16.98,25.07,17.11,21.58,20.69,05 August 2019,8
6.82701,-73.42699,2019,218,0.85,0.59,76.83,16.74,26.08,16.96,22.56,20.89,06 August 2019,8
6.82701,-73.42699,2019,219,0.58,0.62,73.24,16,26.81,15.36,20.36,20.89,07 August 2019,8
6.82701,-73.42699,2019,220,1.21,0.65,75.74,16.71,25.85,16.65,17.41,21.08,08 August 2019,8
6.82701,-73.42699,2019,221,0.4,0.58,72.45,16.47,27.13,17.03,19.26,21.54,09 August 2019,8
6.82701,-73.42699,2019,222,0.18,0.58,69.67,15.98,27.83,15.97,20.95,21.66,10 August 2019,8
6.82701,-73.42699,2019,223,4.32,0.45,75.4,17.16,26.82,17.8,22.255,21.62,11 August 2019,8
6.82701,-73.42699,2019,224,1.03,0.59,73.74,17.11,27.72,16.85,23.56,21.92,12 August 2019,8
6.82701,-73.42699,2019,225,0.88,0.39,75.29,17.19,27.06,18.04,18.21,21.67,13 August 2019,8
6.82701,-73.42699,2019,226,7.08,0.57,77.91,16.9,26.04,16.75,22.24,20.84,14 August 2019,8
6.82701,-73.42699,2019,227,1.54,0.64,74.96,15.99,25.8,16.47,18.49,20.51,15 August 2019,8
6.82701,-73.42699,2019,228,5.3,0.58,81.95,16.33,23.51,16.37,10.62,19.47,16 August 2019,8
6.82701,-73.42699,2019,229,2.74,0.65,80.09,16.06,24.43,15.78,17.85,19.55,17 August 2019,8
6.82701,-73.42699,2019,230,2.42,0.51,78.02,16.58,25.49,16.34,21.47,20.49,18 August 2019,8
6.82701,-73.42699,2019,231,0.95,0.5,75.3,16.73,27.11,17.27,24.2,21.21,19 August 2019,8
6.82701,-73.42699,2019,232,3.9,0.47,72.68,15.87,25.88,16.54,24.44,20.87,20 August 2019,8
6.82701,-73.42699,2019,233,0.22,0.69,65.04,14.87,28.2,15.48,23.52,21.61,21 August 2019,8
6.82701,-73.42699,2019,234,0.86,0.64,70.72,16.17,27.6,15.99,22.87,21.62,22 August 2019,8
6.82701,-73.42699,2019,235,10.75,0.45,72.38,16.71,27.29,17.55,18.37,21.8,23 August 2019,8
6.82701,-73.42699,2019,236,6.08,0.58,76.7,16.63,26.33,16.15,20.32,20.81,24 August 2019,8
6.82701,-73.42699,2019,237,1.16,0.63,72.67,16.29,26.97,16.45,22.61,21.31,25 August 2019,8
6.82701,-73.42699,2019,238,2.12,0.62,70.19,15.74,27.28,16.17,22.93,21.3,26 August 2019,8
6.82701,-73.42699,2019,239,2.77,0.64,72.69,16.1,26.77,16.71,21.155,21.11,27 August 2019,8
6.82701,-73.42699,2019,240,8.33,0.73,73.1,16.29,27.17,16.52,19.38,21.21,28 August 2019,8
6.82701,-73.42699,2019,241,0.65,0.65,69.54,15.81,27.73,16.6,24.21,21.51,29 August 2019,8
6.82701,-73.42699,2019,242,0.19,0.55,65.45,14.82,27.95,15.08,22.73,21.46,30 August 2019,8
6.82701,-73.42699,2019,243,1.05,0.63,68.36,15.67,27.69,15.5,20.39,21.64,31 August 2019,8
6.82701,-73.42699,2019,244,0.64,0.56,72.28,16.48,26.85,17.06,17.84,21.59,01 September 2019,9
6.82701,-73.42699,2019,245,3.49,0.57,75.94,16.7,26.63,16.99,13.5,21.04,02 September 2019,9
6.82701,-73.42699,2019,246,0.5,0.54,67.46,15.68,28.43,17.1,24.07,21.87,03 September 2019,9
6.82701,-73.42699,2019,247,0.42,0.58,65.5,15.11,28.82,15.61,22.51,21.75,04 September 2019,9
6.82701,-73.42699,2019,248,2.7,0.63,71.27,15.95,27.35,16.23,23.4,21.27,05 September 2019,9
6.82701,-73.42699,2019,249,1.52,0.72,74.74,16.67,26.8,16.76,24.29,21.26,06 September 2019,9
6.82701,-73.42699,2019,250,0.18,0.51,67.26,15.53,28.62,16.48,23.83,21.76,07 September 2019,9
6.82701,-73.42699,2019,251,0.05,0.62,61.88,14.26,28.38,16.28,16.4,21.79,08 September 2019,9
6.82701,-73.42699,2019,252,0.22,0.68,64.32,15.09,28.85,16.23,19.53,22.03,09 September 2019,9
6.82701,-73.42699,2019,253,0.11,0.55,61.61,15.29,30.12,16.54,22.56,22.95,10 September 2019,9
6.82701,-73.42699,2019,254,0.44,0.77,65.24,15.74,28.37,16.56,21.55,22.48,11 September 2019,9
6.82701,-73.42699,2019,255,2.67,0.64,69.98,16.89,28.82,17.52,20.54,22.53,12 September 2019,9
6.82701,-73.42699,2019,256,0.48,0.46,67.33,16.12,28.69,17.74,19.53,22.36,13 September 2019,9
6.82701,-73.42699,2019,257,0.1,0.47,71.41,16.4,27.17,17.61,20.92,21.71,14 September 2019,9
6.82701,-73.42699,2019,258,11.15,0.5,67.28,16.15,28.97,17.06,21.07,22.4,15 September 2019,9
6.82701,-73.42699,2019,259,0.59,0.64,72.02,16.71,27.97,17.18,13.91,21.89,16 September 2019,9
6.82701,-73.42699,2019,260,8.14,0.66,75.79,17.3,28.02,17.84,17.22,21.69,17 September 2019,9
6.82701,-73.42699,2019,261,6.03,0.81,88.78,18.09,23.21,17.92,14.945,20.01,18 September 2019,9
6.82701,-73.42699,2019,262,2.91,0.96,85.28,16.69,23.48,16.73,12.67,19.21,19 September 2019,9
6.82701,-73.42699,2019,263,4.82,0.67,90.69,17.23,21.78,17.03,15.4,18.8,20 September 2019,9
6.82701,-73.42699,2019,264,1.09,0.52,79.42,16.67,25.2,17.09,12.69,20.3,21 September 2019,9
6.82701,-73.42699,2019,265,5.16,0.62,83.04,17.31,24.96,16.98,19.01,20.26,22 September 2019,9
6.82701,-73.42699,2019,266,14.06,0.74,80.47,17.08,25.89,17,18.82,20.52,23 September 2019,9
6.82701,-73.42699,2019,267,14.54,0.6,86.51,17.29,22.84,17.37,18.65,19.6,24 September 2019,9
6.82701,-73.42699,2019,268,11.08,0.54,81.47,17.15,25.33,17.14,21.96,20.4,25 September 2019,9
6.82701,-73.42699,2019,269,5.27,0.74,80.16,16.59,24.82,16.4,18.27,20.08,26 September 2019,9
6.82701,-73.42699,2019,270,0.04,0.67,71.27,16.14,27.8,16.2,20.41,21.47,27 September 2019,9
6.82701,-73.42699,2019,271,9.36,0.83,77.42,17.31,27.31,16.26,19.68,21.36,28 September 2019,9
6.82701,-73.42699,2019,272,19.41,0.64,85.3,17.93,25.49,17.4,18.95,20.47,29 September 2019,9
6.82701,-73.42699,2019,273,3.38,0.48,84.12,17.4,25.09,17.02,21.3,20.15,30 September 2019,9
6.82701,-73.42699,2019,274,0.87,0.64,82.17,17.56,25.36,17.37,22.27,20.68,01 October 2019,10
6.82701,-73.42699,2019,275,34.81,0.49,82.61,17.56,26.03,16.97,13.33,20.59,02 October 2019,10
6.82701,-73.42699,2019,276,4.92,0.4,78.86,16.69,25.67,16.21,6.87,20.43,03 October 2019,10
6.82701,-73.42699,2019,277,0.65,0.49,79.86,16.67,25.5,16.61,19.58,20.22,04 October 2019,10
6.82701,-73.42699,2019,278,4.85,0.73,78.65,16.35,25.54,15.86,20.18,20.13,05 October 2019,10
6.82701,-73.42699,2019,279,22.57,0.73,81.44,17.14,26.19,16.05,20.14,20.39,06 October 2019,10
6.82701,-73.42699,2019,280,5.26,0.6,81.09,17.09,25.28,16.92,17.72,20.4,07 October 2019,10
6.82701,-73.42699,2019,281,7.67,0.55,77.41,16.42,26.19,16.39,18.87,20.45,08 October 2019,10
6.82701,-73.42699,2019,282,19.13,0.72,80.37,16.93,25.32,16.02,24.08,20.38,09 October 2019,10
6.82701,-73.42699,2019,283,5.72,0.57,90.17,17.89,22.61,17.18,15.76,19.56,10 October 2019,10
6.82701,-73.42699,2019,284,7.82,0.7,93.22,17.91,21.42,17.59,17.29,19.05,11 October 2019,10
6.82701,-73.42699,2019,285,2.19,0.43,91.01,17.78,21.89,17.45,17.54,19.3,12 October 2019,10
6.82701,-73.42699,2019,286,0.88,0.43,82.56,16.92,24.06,17.09,17.08,19.95,13 October 2019,10
6.82701,-73.42699,2019,287,0.25,0.49,77.78,15.87,24.4,16.48,18.215,19.81,14 October 2019,10
6.82701,-73.42699,2019,288,10.99,0.59,81.25,16.38,24.5,15.55,19.35,19.64,15 October 2019,10
6.82701,-73.42699,2019,289,2.73,0.53,81.86,16.85,25.29,16.41,19.24,20.02,16 October 2019,10
6.82701,-73.42699,2019,290,7.07,0.6,83.41,17.24,24.41,16.42,22.84,20.11,17 October 2019,10
6.82701,-73.42699,2019,291,15.06,0.65,90.15,17.26,21.8,16.8,19.91,18.93,18 October 2019,10
6.82701,-73.42699,2019,292,7.59,0.5,86.6,16.77,22.82,16.4,17.57,19.06,19 October 2019,10
6.82701,-73.42699,2019,293,0.75,0.59,82.66,16.82,24.62,15.53,18.24,19.84,20 October 2019,10
6.82701,-73.42699,2019,294,2.13,0.65,89.26,17.63,23.41,17.13,13.09,19.46,21 October 2019,10
6.82701,-73.42699,2019,295,12.6,0.74,89.48,17.06,22.06,17.08,18.83,18.83,22 October 2019,10
6.82701,-73.42699,2019,296,5.86,0.62,81.92,16.29,24.05,16.09,17.91,19.44,23 October 2019,10
6.82701,-73.42699,2019,297,6.29,0.68,87.26,16.84,21.87,17.03,16.99,19.01,24 October 2019,10
6.82701,-73.42699,2019,298,0.9,0.56,84.1,17.47,25.14,16.88,18.77,20.22,25 October 2019,10
6.82701,-73.42699,2019,299,0.32,0.53,83.86,17.62,24.99,17.05,19.45,20.42,26 October 2019,10
6.82701,-73.42699,2019,300,1.21,0.49,87.62,17.85,23.45,17.38,15.23,19.96,27 October 2019,10
6.82701,-73.42699,2019,301,1.94,0.6,80.23,17.38,26.08,16.86,22.25,20.87,28 October 2019,10
6.82701,-73.42699,2019,302,12.83,0.42,84.2,17.58,23.68,17.63,20.79,20.31,29 October 2019,10
6.82701,-73.42699,2019,303,5.31,0.56,83.76,17.47,24.84,17.32,20.725,20.29,30 October 2019,10
6.82701,-73.42699,2019,304,0.26,0.67,81.09,17.02,25.78,16.11,20.66,20.33,31 October 2019,10
6.82701,-73.42699,2019,305,2.12,0.36,87.01,18,24.65,17.76,16.75,20.23,01 November 2019,11
6.82701,-73.42699,2019,306,0.34,0.63,85.74,17.76,24.32,17.23,17.38,20.22,02 November 2019,11
6.82701,-73.42699,2019,307,5.13,0.62,83.29,17.72,25.87,17.48,20.57,20.63,03 November 2019,11
6.82701,-73.42699,2019,308,7.69,0.59,82.81,17.54,25.23,17.42,19.84,20.53,04 November 2019,11
6.82701,-73.42699,2019,309,0.59,0.57,81.32,17.4,26.2,17.05,19.67,20.68,05 November 2019,11
6.82701,-73.42699,2019,310,1.83,0.63,78.63,17.06,26.14,16.48,22.1,20.86,06 November 2019,11
6.82701,-73.42699,2019,311,0.61,0.55,82.7,18.04,25.02,18.29,20.67,21.07,07 November 2019,11
6.82701,-73.42699,2019,312,0.85,0.55,80.87,18.31,25.91,18.57,20.37,21.69,08 November 2019,11
6.82701,-73.42699,2019,313,1.42,0.39,88.12,18.12,22.86,18.69,13.92,20.15,09 November 2019,11
6.82701,-73.42699,2019,314,13.62,0.61,90.57,18,22.57,17.83,14.12,19.6,10 November 2019,11
6.82701,-73.42699,2019,315,30.21,0.69,86.79,17.74,23.8,17.37,14.18,20,11 November 2019,11
6.82701,-73.42699,2019,316,17.12,0.66,92.22,17.6,21.42,17.06,17.45,18.91,12 November 2019,11
6.82701,-73.42699,2019,317,22.8,0.59,92.83,17.89,22.09,16.98,15.77,19.1,13 November 2019,11
6.82701,-73.42699,2019,318,22.87,0.79,88.37,17.52,23.8,16.57,18.09,19.5,14 November 2019,11
6.82701,-73.42699,2019,319,25.79,0.56,92.88,17.57,21.58,16.56,18.285,18.77,15 November 2019,11
6.82701,-73.42699,2019,320,9.47,0.79,92.18,17.94,22.27,16.75,18.48,19.26,16 November 2019,11
6.82701,-73.42699,2019,321,0.81,0.86,89.05,18.26,24.25,16.91,19.27,20.13,17 November 2019,11
6.82701,-73.42699,2019,322,1.24,0.86,91.39,18.21,22.44,17.71,20.6,19.66,18 November 2019,11
6.82701,-73.42699,2019,323,2.89,0.6,90.71,17.55,21.96,16.73,18.49,19.12,19 November 2019,11
6.82701,-73.42699,2019,324,0.95,0.65,87.41,17.07,22.83,16.51,18.88,19.22,20 November 2019,11
6.82701,-73.42699,2019,325,13.17,0.74,91.42,17.57,22.13,16.54,16.87,19.02,21 November 2019,11
6.82701,-73.42699,2019,326,2.38,0.73,88.87,16.86,22.81,15.33,18.07,18.74,22 November 2019,11
6.82701,-73.42699,2019,327,0.64,0.67,86.87,17.07,23.17,16.44,17.42,19.31,23 November 2019,11
6.82701,-73.42699,2019,328,0.33,0.62,86.64,17.52,24.2,16.73,16.25,19.81,24 November 2019,11
6.82701,-73.42699,2019,329,0.08,0.58,81.09,17.58,25.85,17.07,18.59,20.91,25 November 2019,11
6.82701,-73.42699,2019,330,0.17,0.49,81.69,17.83,25.36,17.9,18.19,21.05,26 November 2019,11
6.82701,-73.42699,2019,331,7.68,0.56,80.73,17.66,26.17,17.11,19.81,21.06,27 November 2019,11
6.82701,-73.42699,2019,332,2.15,0.56,83.05,17.77,25.36,17.08,17.06,20.73,28 November 2019,11
6.82701,-73.42699,2019,333,1.33,0.68,87.77,17.52,22.84,17.31,16.81,19.61,29 November 2019,11
6.82701,-73.42699,2019,334,2.04,0.56,86.48,17.74,24.47,17.11,17.06,20.06,30 November 2019,11
6.82701,-73.42699,2019,335,0.13,0.59,79.49,17.59,26.54,17.03,16.585,21.23,01 December 2019,12
6.82701,-73.42699,2019,336,6.93,0.54,81.45,17.81,25.77,17.32,16.11,21.07,02 December 2019,12
6.82701,-73.42699,2019,337,7.67,0.46,87.22,17.83,23.02,17.36,15.84,20.02,03 December 2019,12
6.82701,-73.42699,2019,338,0.48,0.61,78.93,17.16,26.21,17.18,19.76,20.9,04 December 2019,12
6.82701,-73.42699,2019,339,0,0.61,78.39,16.77,26.09,16.22,17.83,20.61,05 December 2019,12
6.82701,-73.42699,2019,340,2.67,0.72,77.91,15.97,25.22,15.2,20.22,19.89,06 December 2019,12
6.82701,-73.42699,2019,341,6.55,0.87,81.71,16.73,25.16,15.24,16.35,19.92,07 December 2019,12
6.82701,-73.42699,2019,342,13.46,0.86,88,17.24,22.91,17.07,16.26,19.29,08 December 2019,12
6.82701,-73.42699,2019,343,0.01,0.59,80.19,16.75,25.12,16.63,17.78,20.23,09 December 2019,12
6.82701,-73.42699,2019,344,0.01,0.59,79.52,16.85,25.66,16.41,17.19,20.47,10 December 2019,12
6.82701,-73.42699,2019,345,0.22,0.73,80.55,16.68,24.92,16.65,16.53,20.09,11 December 2019,12
6.82701,-73.42699,2019,346,0.3,0.9,83.14,16.51,24.26,15.18,18.15,19.43,12 December 2019,12
6.82701,-73.42699,2019,347,4.08,0.88,88.25,17.53,23.13,16.99,18.91,19.53,13 December 2019,12
6.82701,-73.42699,2019,348,8.73,0.53,92.05,17.8,21.89,17.27,11.02,19.14,14 December 2019,12
6.82701,-73.42699,2019,349,5.06,0.45,86.75,17.31,23.17,17.08,15.34,19.58,15 December 2019,12
6.82701,-73.42699,2019,350,2.15,0.57,81.01,17.55,25.89,17.12,18.13,20.89,16 December 2019,12
6.82701,-73.42699,2019,351,0.16,0.61,80.87,17.57,26.05,16.92,16.88,20.94,17 December 2019,12
6.82701,-73.42699,2019,352,11.32,0.57,86.06,17.86,24.26,17.43,15.63,20.26,18 December 2019,12
6.82701,-73.42699,2019,353,1.23,0.55,79.9,17.49,26.12,16.93,19.43,21.05,19 December 2019,12
6.82701,-73.42699,2019,354,0.27,0.56,80.45,17.49,25.71,17.08,18.35,20.94,20 December 2019,12
6.82701,-73.42699,2019,355,0.09,0.47,79.61,17.74,26.45,17.62,16.33,21.37,21 December 2019,12
6.82701,-73.42699,2019,356,0.02,0.38,77.37,17.3,25.72,18.17,17.78,21.36,22 December 2019,12
6.82701,-73.42699,2019,357,0,0.54,76.84,17.62,26.75,17.35,18.82,21.79,23 December 2019,12
6.82701,-73.42699,2019,358,0.09,0.43,80.29,18.15,25.43,18.83,18.62,21.65,24 December 2019,12
6.82701,-73.42699,2019,359,1.26,0.43,84.48,18.24,24.1,18.83,15.9,20.94,25 December 2019,12
6.82701,-73.42699,2019,360,4.92,0.46,82.61,18.39,25.81,18.04,16.79,21.44,26 December 2019,12
6.82701,-73.42699,2019,361,2.26,0.5,79.62,18.03,26.47,17.84,15.77,21.66,27 December 2019,12
6.82701,-73.42699,2019,362,0.38,0.47,82.26,18.2,25.83,18.41,19.37,21.31,28 December 2019,12
6.82701,-73.42699,2019,363,0.11,0.53,79.43,17.97,26.26,18.81,17.04,21.64,29 December 2019,12
6.82701,-73.42699,2019,364,7.63,0.68,81.03,17.52,25.32,17.04,14.61,20.85,30 December 2019,12
6.82701,-73.42699,2019,365,22.5,0.57,86.76,17.96,23.84,18.13,15.04,20.24,31 December 2019,12
6.82701,-73.42699,2020,1,21.89,0.68,80.27,16.68,25.48,15.89,17.44,20.15,01 January 2020,1
6.82701,-73.42699,2020,2,2.24,0.74,75.4,15.35,26.21,13.38,19.575,19.75,02 January 2020,1
6.82701,-73.42699,2020,3,0,0.78,71.41,14.82,26.34,13.71,21.71,20.07,03 January 2020,1
6.82701,-73.42699,2020,4,0.41,0.89,73.73,15.33,25.8,14.77,21.53,20.09,04 January 2020,1
6.82701,-73.42699,2020,5,0.45,0.78,81.13,16.46,25,14.94,19.8,19.76,05 January 2020,1
