YEAR,DOY,rain,WS2M,RH,T,T2MDEW,T2M_MAX,T2M_MIN,SRAD,date,month
2019,247,0,0.56,89.75,26.5,24.61,29.23,24.01,5.92,04-Sep-19,7
2019,248,5.27,0.48,90.56,25.65,23.96,27.27,24.4,9.14,05-Sep-19,7
2019,249,0,0.54,90.56,25.83,24.12,28.44,23.88,7.13,06-Sep-19,7
2019,250,52.73,0.52,92.56,25.81,24.51,27.35,24.17,8.71,07-Sep-19,7
2019,251,5.27,0.59,90.81,26.22,24.57,28.62,24.02,6.89,08-Sep-19,7
2019,252,0,0.51,89.69,26.51,24.6,29.23,24.71,9.22,09-Sep-19,7
2019,253,0,0.8,91.88,26.64,25.15,29.59,24.49,8.47,10-Sep-19,7
2019,254,5.27,0.55,91.06,26.94,25.3,29.37,25.09,8.13,11-Sep-19,7
2019,255,5.27,0.62,92.25,26.45,25.05,29.14,24.38,7.86,12-Sep-19,7
2019,256,5.27,0.87,94.06,25.54,24.51,27.42,24.05,9.13,13-Sep-19,7
2019,257,5.27,0.6,94.06,25.36,24.33,27.19,23.81,5.22,14-Sep-19,7
2019,258,5.27,0.63,92.81,25.94,24.66,28.26,24.46,6.2,15-Sep-19,7
2019,259,0,0.56,94.5,25.52,24.58,27.32,24.4,8.1,16-Sep-19,7
2019,260,0,0.77,89.38,26.23,24.24,29.87,23.62,7.59,17-Sep-19,7
2019,261,5.27,0.55,90.69,25.15,23.47,26.73,23.54,7.83,18-Sep-19,7
2019,262,0,0.66,88.81,25.01,22.94,27.76,22.79,7.19,19-Sep-19,7
2019,263,5.27,0.67,86.12,25.51,22.87,29.33,22.02,8.39,20-Sep-19,7
2019,264,0,0.61,91.88,24.91,23.47,26.83,23.48,6.81,21-Sep-19,7
2019,265,52.73,0.65,90.12,25.22,23.41,28.37,22.97,8.25,22-Sep-19,7
2019,266,15.82,0.54,87.38,26.08,23.7,29.39,23.49,9.17,23-Sep-19,7
2019,267,0,0.6,90,25.62,23.8,28.48,23.61,9.87,24-Sep-19,7
2019,268,15.82,0.62,88.88,25.89,23.82,29.07,23.21,8.79,25-Sep-19,7
2019,269,10.55,0.71,89.88,25.66,23.82,28.38,23.17,8.18,26-Sep-19,7
2019,270,10.55,0.35,87.81,26.09,23.83,29.3,23.87,8.54,27-Sep-19,7
2019,271,5.27,0.62,89.81,26.23,24.33,29.51,23.64,7.46,28-Sep-19,7
2019,272,5.27,0.84,92.69,25.97,24.67,28.26,24.31,5.83,29-Sep-19,7
2019,273,10.55,0.88,92.25,25.2,23.81,27.53,23.62,9.25,30-Sep-19,8
2019,274,0,0.87,88.56,25.58,23.44,28.96,22.88,9.57,01-Oct-19,8
2019,275,0,0.67,89.19,25.65,23.66,28.69,23.48,5.88,02-Oct-19,8
2019,276,0,0.48,87.94,25.52,23.3,28.29,23.29,7.47,03-Oct-19,8
2019,277,15.82,0.68,92.75,25.38,24.11,27.54,23.7,8.02,04-Oct-19,8
2019,278,5.27,0.56,90.62,26.05,24.33,28.8,24.26,9.18,05-Oct-19,8
2019,279,0,0.6,89.81,25.69,23.83,28.57,23.65,7.9,06-Oct-19,8
2019,280,0,0.49,89.25,25.68,23.7,28.28,23.08,8.53,07-Oct-19,8
2019,281,0,0.66,90.94,25.81,24.18,28.41,23.92,7.73,08-Oct-19,8
2019,282,79.1,0.55,92.19,25.54,24.14,27.96,23.97,8.34,09-Oct-19,8
2019,283,31.64,0.56,89.62,25.31,23.42,27.5,23.43,8.17,10-Oct-19,8
2019,284,0,0.59,86.44,26.02,23.44,29.71,22.77,6,11-Oct-19,8
2019,285,5.27,0.56,89.44,25.71,23.76,28.65,23.59,9.37,12-Oct-19,8
2019,286,5.27,0.82,91.69,25.51,24.01,28.29,23.7,7.76,13-Oct-19,8
2019,287,0,0.64,93.19,24.92,23.73,26.98,23.59,7.61,14-Oct-19,8
2019,288,15.82,0.8,94.19,24.99,23.98,27.26,23.3,7.25,15-Oct-19,8
2019,289,10.55,0.7,94.44,25.37,24.4,27.51,24.13,8.17,16-Oct-19,8
2019,290,0,0.55,91.38,25.05,23.49,27.26,23.69,8.03,17-Oct-19,8
2019,291,5.27,0.62,92.38,24.87,23.55,26.89,23.12,7.48,18-Oct-19,8
2019,292,0,0.55,89,25.26,23.23,28.14,22.95,6.58,19-Oct-19,8
2019,293,5.27,0.43,88.12,24.94,22.77,27.33,23.16,8.33,20-Oct-19,8
2019,294,26.37,0.63,87.56,25.27,22.94,28.83,22.81,7.3,21-Oct-19,8
2019,295,10.55,0.7,92.5,24.65,23.33,27.13,22.73,8.27,22-Oct-19,8
2019,296,0,0.57,87.94,25.33,23.12,28.37,22.92,8.73,23-Oct-19,8
2019,297,10.55,0.53,89.12,25.37,23.4,27.92,23.05,8.69,24-Oct-19,8
2019,298,10.55,0.37,85,26.55,23.66,30.44,23.64,9.07,25-Oct-19,8
2019,299,10.55,0.52,89.56,26.11,24.19,29.31,24.22,8.02,26-Oct-19,8
2019,300,5.27,0.7,93.44,25.73,24.58,28.04,24.1,8.37,27-Oct-19,8
2019,301,5.27,0.59,92.81,25.95,24.65,28.21,24.37,8.13,28-Oct-19,8
2019,302,5.27,0.62,93.38,25.76,24.59,27.98,24.48,8.31,29-Oct-19,8
2019,303,10.55,0.63,91.56,25.77,24.23,28.8,23.48,8.02,30-Oct-19,8
2019,304,31.64,0.54,89.38,26.48,24.49,29.61,24.25,8.02,31-Oct-19,8
2019,305,21.09,0.71,93.5,25.8,24.65,28.19,24.31,8.05,01-Nov-19,8
2019,306,5.27,0.62,93.06,25.65,24.43,27.65,24.07,8.4,02-Nov-19,8
2019,307,5.27,0.68,93.75,25.73,24.64,28.03,24.33,7.04,03-Nov-19,8
2019,308,21.09,0.66,93.19,25.85,24.63,28.49,24.13,7.45,04-Nov-19,8
2019,309,10.55,0.79,94.94,25.51,24.64,27.1,24.46,4.82,05-Nov-19,8
2019,310,10.55,0.74,93.88,25.83,24.75,28.12,24.32,7.77,06-Nov-19,8
2019,311,5.27,0.49,89.31,26.76,24.76,29.76,24.65,7.69,07-Nov-19,8
2019,312,0,0.48,88.12,26.98,24.77,29.99,24.87,4.68,08-Nov-19,8
2019,313,0,0.55,92,26.34,24.91,28.45,24.75,3.43,09-Nov-19,8
2019,314,0,0.68,91.44,25.85,24.31,28.43,23.99,8.36,10-Nov-19,8
2019,315,63.28,0.66,90.62,25.76,24.03,29.37,22.82,8.09,11-Nov-19,8
2019,316,26.37,0.59,90,25.88,24.02,28.99,23.4,4.86,12-Nov-19,8
2019,317,0,0.59,90.06,25.57,23.77,27.75,23.89,7.77,13-Nov-19,8
2019,318,15.82,0.52,88.81,25.77,23.66,29.26,23.07,7.81,14-Nov-19,8
2019,319,68.55,0.7,89.94,25.82,23.94,29.32,23.64,8.06,15-Nov-19,8
2019,320,10.55,0.66,89.5,25.77,23.8,29.27,23.29,8.21,16-Nov-19,8
2019,321,0,0.72,88.88,25.65,23.58,29.14,23.34,6.73,17-Nov-19,8
2019,322,5.27,0.72,88.06,25.48,23.23,29.17,22.77,7.67,18-Nov-19,8
2019,323,0,0.8,88.12,25.37,23.13,28.77,23.12,7.78,19-Nov-19,8
2019,324,0,0.78,87.44,25.44,23.07,29.17,22.93,8.17,20-Nov-19,8
2019,325,0,0.99,88.25,25.42,23.21,29.13,22.77,7.74,21-Nov-19,8
2019,326,0,0.76,87.19,25.53,23.09,29.35,23.02,8.73,22-Nov-19,8
2019,327,0,0.67,86.88,25.68,23.16,29.65,22.58,8.64,23-Nov-19,8
2019,328,5.27,0.91,89.56,25.83,23.9,29.23,23.59,7.84,24-Nov-19,8
2019,329,5.27,0.89,90.56,26.26,24.51,29.06,24.08,6.15,25-Nov-19,8
2019,330,0,0.87,89.75,27.09,25.17,30.22,24.92,6.27,26-Nov-19,8
2019,331,0,0.6,91.94,26.89,25.44,29.26,25.13,7.47,27-Nov-19,8
2019,332,0,0.52,90.62,26.16,24.48,28.87,24.68,6.65,28-Nov-19,8
2019,333,0,0.73,94.06,25.47,24.44,27.29,24.37,5.68,29-Nov-19,8
2019,334,0,0.91,90.81,25.76,24.1,28.6,23.9,7.56,30-Nov-19,8
2019,335,0,0.94,88.44,26.19,24.02,29.69,23.64,7.11,01-Dec-19,8
2019,336,0,0.96,89,26.4,24.37,29.44,24.39,6.73,02-Dec-19,8
2019,337,21.09,0.91,95.38,25.51,24.73,26.87,24.69,3.66,03-Dec-19,8
2019,338,10.55,0.88,93.62,25.73,24.6,28.23,24.08,7.29,04-Dec-19,8
2019,339,5.27,0.7,94.5,25.59,24.64,27.37,24.5,6.64,05-Dec-19,8
2019,340,5.27,0.88,93.62,25.99,24.86,28.65,24.14,6.7,06-Dec-19,8
2019,341,0,0.91,92.06,25.45,24.05,27.65,23.37,7.09,07-Dec-19,8
2019,342,0,0.57,86.31,25.26,22.65,29.6,22.22,8.52,08-Dec-19,8
2019,343,0,0.91,87.56,25.9,23.52,29.73,22.98,8.25,09-Dec-19,8
2019,344,0,0.73,89.06,26.12,24.11,29.05,24.15,5.77,10-Dec-19,8
2019,345,0,0.73,92.38,25.6,24.23,28.14,23.87,7.53,11-Dec-19,8
2019,346,0,0.75,88.44,26.08,23.88,29.83,23.62,8.25,12-Dec-19,8
2019,347,0,0.48,84.75,26.49,23.54,30.27,23.65,7.03,13-Dec-19,8
2019,348,0,0.48,88.19,26.05,23.85,29.22,23.68,8.25,14-Dec-19,8
2019,349,0,0.82,89.31,25.77,23.8,28.83,23.55,6.74,15-Dec-19,8
2019,350,15.82,0.72,92.75,25.94,24.65,28.24,24.33,7.45,16-Dec-19,8
2019,351,5.27,0.6,91.75,26.08,24.58,28.75,24.15,6.05,17-Dec-19,8
2019,352,0,0.55,92.62,25.69,24.39,27.51,24.3,6.82,18-Dec-19,8
2019,353,0,0.81,89.94,26.14,24.28,29.62,23.77,7.03,19-Dec-19,8
2019,354,5.27,0.81,90.69,26.57,24.85,29.87,24.22,6.78,20-Dec-19,8
2019,355,31.64,0.77,91.75,26.69,25.18,29.9,24.61,7,21-Dec-19,8
2019,356,21.09,0.52,93.12,26.21,25,28.19,25.21,4.76,22-Dec-19,8
2019,357,0,0.44,93.06,25.8,24.58,27.62,24.33,6.01,23-Dec-19,8
2019,358,0,0.77,90.62,26.35,24.63,29.34,24.31,5.74,24-Dec-19,8
2019,359,0,0.86,92.06,26.16,24.74,28.69,24.6,3.46,25-Dec-19,8
2019,360,0,1.1,92.06,26.05,24.63,28.2,24.76,5.8,26-Dec-19,8
2019,361,5.27,0.91,95.31,25.88,25.09,27.2,25.04,5.22,27-Dec-19,8
2019,362,5.27,0.82,95.56,25.93,25.17,27.64,24.87,6.4,28-Dec-19,8
2019,363,26.37,0.77,94.81,25.98,25.08,28.07,24.76,5.79,29-Dec-19,8
2019,364,42.19,0.88,95.94,25.54,24.85,27.21,24.29,2.21,30-Dec-19,8
2019,365,21.09,0.73,92.44,25.56,24.22,28.12,23.87,6.8,31-Dec-19,8
2020,1,42.19,0.78,93.44,25.3,24.15,27.57,23.76,8.32,01-Jan-20,9
2020,2,10.55,0.96,89.81,25.81,23.91,29.5,23.42,7.35,02-Jan-20,9
2020,3,0,0.72,87.38,26.35,23.93,30.33,23.75,8.07,03-Jan-20,9
2020,4,0,0.66,87.94,26.45,24.13,30.31,23.77,9.05,04-Jan-20,9
2020,5,0,1.36,88,25.69,23.49,28.84,23.9,9.23,05-Jan-20,9
2020,6,0,1.23,87.5,25.51,23.21,29.02,23.41,8.97,06-Jan-20,9
2020,7,0,1.18,86.88,25.63,23.17,29.48,22.98,9.27,07-Jan-20,9
2020,8,0,1.23,88,25.96,23.71,29.66,23.35,9.72,08-Jan-20,9
2020,9,0,1.06,87.44,26.3,23.91,30.31,23.83,9.79,09-Jan-20,9
2020,10,0,1.14,85.94,25.53,22.81,29.45,22.87,9.9,10-Jan-20,9
2020,11,0,0.85,86.69,25.98,23.34,30.26,23,9.32,11-Jan-20,9
2020,12,0,1.1,87.25,26.15,23.69,30.26,23.48,9.54,12-Jan-20,9
2020,13,0,1.05,86.81,26.01,23.44,29.89,23.4,9.23,13-Jan-20,9
2020,14,0,1.21,86.19,26,23.32,29.98,23.73,9.52,14-Jan-20,9
2020,15,0,1.09,86.31,26.22,23.6,30.19,23.76,8.26,15-Jan-20,9
2020,16,0,0.98,87.5,26.58,24.19,30.73,23.8,8.53,16-Jan-20,9
2020,17,0,1.07,87.5,27.23,24.83,31.45,24.46,8.07,17-Jan-20,9
2020,18,0,0.95,86.62,27.4,24.83,31.88,24.42,8.13,18-Jan-20,9
2020,19,0,0.8,89.06,26.9,24.84,30.59,24.64,8.05,19-Jan-20,9
2020,20,5.27,0.91,90.44,26.44,24.66,30.11,24.37,5.15,20-Jan-20,9
2020,21,5.27,1.05,89.94,25.8,23.94,29.33,23.55,7.03,21-Jan-20,9
2020,22,0,0.66,89.19,25.39,23.37,28.65,23.48,7.94,22-Jan-20,9
2020,23,0,0.78,86.62,25.37,22.8,29.51,22.5,9.41,23-Jan-20,9
2020,24,0,1.23,87.56,25.3,22.98,29.31,22.8,7.25,24-Jan-20,9
2020,25,0,1.22,87.75,25.16,22.9,28.92,22.86,5.91,25-Jan-20,9
2020,26,0,1.15,86.06,25.16,22.55,28.98,22.83,7.45,26-Jan-20,9
2020,27,0,0.73,87.06,24.94,22.52,28.73,22.39,8.1,27-Jan-20,9
2020,28,0,0.84,86.94,24.98,22.47,29.33,22.01,7.69,28-Jan-20,9
2020,29,0,1,86.88,25.27,22.76,29.89,22.29,9.42,29-Jan-20,9
2020,30,0,0.95,85.31,25.81,22.98,30.31,22.55,9.71,30-Jan-20,9
2020,31,0,1.05,86.56,26.16,23.62,30.11,23.45,7.37,31-Jan-20,9
2020,32,0,0.74,88.38,26.48,24.29,29.99,23.93,7.31,01-Feb-20,9
2020,33,0,1.13,89.62,26.04,24.14,28.72,24.47,6.37,02-Feb-20,9
2020,34,0,1.24,86.75,26.53,24.03,30.73,24.12,7.34,03-Feb-20,9
2020,35,0,0.89,87.75,26.66,24.32,31.08,23.87,8.6,04-Feb-20,9
2020,36,0,0.74,86.62,26.56,23.97,31.12,23.41,8.7,05-Feb-20,9
2020,37,0,0.55,83.81,26.77,23.55,31.43,23.36,9.5,06-Feb-20,9
2020,38,0,0.81,83.75,26.66,23.43,31.35,23.28,9.97,07-Feb-20,9
2020,39,0,1.2,83.75,26.15,23.02,30.25,23.51,8.84,08-Feb-20,9
2020,40,0,1.12,84.31,25.94,22.9,30.52,22.94,9.88,09-Feb-20,9
2020,41,0,1.03,84.44,26.21,23.13,30.87,23.33,10.21,10-Feb-20,9
2020,42,0,0.73,84.69,26.99,23.92,32.21,23.4,9.27,11-Feb-20,9
2020,43,0,0.74,84.94,26.9,23.91,31.83,23.69,8.44,12-Feb-20,9
2020,44,0,0.86,84.5,27.01,23.94,31.94,23.64,9.46,13-Feb-20,9
2020,45,0,1.15,85.5,26.58,23.76,30.96,23.73,7.86,14-Feb-20,9
2020,46,0,1.22,83.38,27.05,23.76,31.77,24.06,8.51,15-Feb-20,9
2020,47,0,1.05,83.5,27.06,23.83,31.83,23.98,6.84,16-Feb-20,9
2020,48,0,1.15,84.06,27.26,24.13,31.94,24.35,7.11,17-Feb-20,9
2020,49,0,1.02,84.25,27.27,24.15,32.27,24.23,8.67,18-Feb-20,9
2020,50,0,0.98,84.44,27.33,24.22,32.6,24.02,8.46,19-Feb-20,9
2020,51,5.27,1.12,85.38,27.07,24.18,32.23,24.12,8.6,20-Feb-20,9
2020,52,5.27,1.41,86.62,26.01,23.44,30.39,23.58,7.36,21-Feb-20,9
2020,53,5.27,1.41,83.56,25.49,22.36,29.44,23.06,7.39,22-Feb-20,9
2020,54,0,1.41,80.69,25.19,21.4,29.47,22.37,8.72,23-Feb-20,9
2020,55,0,1.21,79.06,25.22,21.1,29.94,22.13,6.61,24-Feb-20,9
2020,56,0,0.75,83.38,25.63,22.37,30.55,21.67,5.43,25-Feb-20,9
2020,57,5.27,0.7,84.25,26.29,23.13,31.33,22.85,9.82,26-Feb-20,9
2020,58,0,1.05,83.44,25.83,22.55,30.46,22.9,7.35,27-Feb-20,9
2020,59,0,1.41,82.5,25.7,22.3,30.32,22.79,9.89,28-Feb-20,9
2020,60,0,1.55,81.38,26.12,22.51,30.71,23.61,7.22,29-Feb-20,9
2020,61,0,1.43,79.62,26.09,22.1,31.09,22.98,8.36,01-Mar-20,9
2020,62,0,1.02,80.06,26.8,22.82,31.94,23.46,6.52,02-Mar-20,9
2020,63,0,0.91,79.19,27.01,22.78,32.19,23.63,7.33,03-Mar-20,9
2020,64,0,0.88,77.88,27.33,22.77,33.06,23.33,8.24,04-Mar-20,9
2020,65,0,0.87,78.44,27.35,22.94,32.64,23.69,8.09,05-Mar-20,9
2020,66,0,1.09,77.69,27.16,22.57,32.62,23.77,7.79,06-Mar-20,9
2020,67,0,1.5,78.06,26.33,21.94,30.85,23.68,7.34,07-Mar-20,9
2020,68,0,1.81,78,26.21,21.88,30.98,23.36,8.06,08-Mar-20,9
2020,69,0,1.68,76.81,26.98,22.21,32.8,23.76,8.7,09-Mar-20,9
2020,70,0,1.35,79.62,26.94,22.76,32.46,23.58,7.35,10-Mar-20,9
2020,71,0,1.46,78,26.62,22.19,31.26,23.62,4.48,11-Mar-20,9
2020,72,0,1.43,78.06,26.05,21.67,30.71,23.04,5.57,12-Mar-20,9
2020,73,0,1.4,77.38,26.18,21.57,31.74,22.92,7.79,13-Mar-20,9
2020,74,0,1.45,76.44,26.44,21.69,31.63,23.27,8.63,14-Mar-20,9
2020,75,0,1.38,76.94,26.68,21.87,32.43,22.98,8.38,15-Mar-20,9
2020,76,0,1.58,75.56,27.18,22.12,32.81,23.65,9.7,16-Mar-20,9
2020,77,0,1.38,78.06,26.76,22.19,32.49,23.05,9.62,17-Mar-20,9
2020,78,0,1.37,77.19,26.57,21.88,31.99,23.12,9.24,18-Mar-20,9
2020,79,31.64,1.23,82.12,26.37,22.83,31.53,23.48,8.96,19-Mar-20,9
2020,80,21.09,1.22,84.62,25.66,22.66,30.15,22.98,8.21,20-Mar-20,9
2020,81,0,0.93,82.19,25.75,22.17,30.8,22.17,10.61,21-Mar-20,9
2020,82,0,1.01,80.31,26.36,22.31,31.86,22.67,9.8,22-Mar-20,9
2020,83,0,0.96,79.75,26.84,22.63,32.47,22.91,9.68,23-Mar-20,9
2020,84,0,1.03,78.88,27.1,22.74,32.49,23.69,7.84,24-Mar-20,9
2020,85,0,1.09,80.31,26.76,22.75,31.93,23.44,8.59,25-Mar-20,9
2020,86,0,1.34,80.06,26.39,22.4,31.15,23.6,7.32,26-Mar-20,9
2020,87,0,1.29,77.31,26.4,21.73,32.06,22.94,9.64,27-Mar-20,9
2020,88,0,1.16,76.88,26.85,22.08,32.23,23.12,9.84,28-Mar-20,9
2020,89,5.27,1.01,81.44,26.65,22.92,31.32,23.52,6.38,29-Mar-20,9
2020,90,5.27,0.87,82.12,26.91,23.27,32.19,23.5,7.44,30-Mar-20,9
2020,91,5.27,0.91,83.31,26.8,23.46,31.56,23.94,5.87,31-Mar-20,10
2020,92,5.27,0.8,82.38,26.75,23.17,31.89,23.58,4.51,01-Apr-20,10
2020,93,0,1.03,79.88,26.93,22.8,32.4,23.32,6.82,02-Apr-20,10
2020,94,0,1.22,80.25,26.84,22.9,31.56,23.77,5.95,03-Apr-20,10
2020,95,0,1.45,81.5,26.69,23.05,30.76,23.95,6.69,04-Apr-20,10
2020,96,0,1.27,82.44,27.29,23.83,31.66,24.49,6.59,05-Apr-20,10
2020,97,0,0.99,84.94,27.16,24.26,30.28,24.8,4.19,06-Apr-20,10
2020,98,0,0.84,85,27.28,24.4,30.37,25.41,7.89,07-Apr-20,10
2020,99,0,0.95,85.94,27.05,24.38,29.69,25.04,7.32,08-Apr-20,10
2020,100,0,0.95,85.12,27.01,24.15,30.81,24.63,4.98,09-Apr-20,10
2020,101,0,0.92,82.75,27.35,23.94,31.52,24.76,6.05,10-Apr-20,10
2020,102,10.55,1.15,83.56,27.43,24.19,31.81,24.77,5.83,11-Apr-20,10
2020,103,15.82,0.49,82.56,28.07,24.51,32.91,24.91,6.47,12-Apr-20,10
2020,104,0,0.62,80.5,27.79,23.82,32.59,24.13,7.76,13-Apr-20,10
2020,105,0,0.62,80.69,27.48,23.57,31.76,24.47,7.59,14-Apr-20,10
2020,106,0,0.41,77.94,27.58,22.98,32.87,23.62,10.5,15-Apr-20,10
2020,107,0,0.65,75.38,27.8,22.6,32.9,23.83,8.74,16-Apr-20,10
2020,108,0,0.95,76.5,27.46,22.52,32.72,23.61,8.79,17-Apr-20,10
2020,109,5.27,0.81,81.69,27.06,23.42,31.72,24.08,6.39,18-Apr-20,10
2020,110,5.27,0.59,85.62,25.8,23.08,28.66,24.07,9.2,19-Apr-20,10
2020,111,0,0.64,78.62,27.55,23.1,32.73,23.56,8.46,20-Apr-20,10
2020,112,36.91,0.34,84.81,26.85,23.88,30.86,24.2,6.34,21-Apr-20,10
2020,113,15.82,0.74,91.5,25.55,24.01,27.9,23.89,7.43,22-Apr-20,10
2020,114,5.27,0.64,86.62,25.83,23.3,29.14,23.55,6.78,23-Apr-20,10
2020,115,0,0.56,87.88,26.44,24.14,30.45,23.57,7.63,24-Apr-20,10
2020,116,5.27,0.42,85.94,27.14,24.4,30.87,24.29,9.1,25-Apr-20,10
2020,117,5.27,0.45,90.88,26.15,24.52,27.9,24.45,7.22,26-Apr-20,10
2020,118,5.27,0.6,88.38,26.69,24.51,29.76,24.87,6.96,27-Apr-20,10
2020,119,5.27,0.94,89.81,26.23,24.35,29.17,24.35,6.37,28-Apr-20,10
2020,120,5.27,0.93,88.12,26.58,24.34,30.03,24.43,6.83,29-Apr-20,10
2020,121,10.55,0.72,91,26.01,24.38,28.69,24.44,5.79,30-Apr-20,10
2020,122,5.27,0.86,89.94,26.35,24.51,29.04,24.4,6.1,01-May-20,10
2020,123,0,1.2,86.31,27,24.4,30.73,24.89,7.04,02-May-20,10
2020,124,5.27,0.98,89.12,26.78,24.76,30.19,24.9,6.35,03-May-20,10
2020,125,31.64,0.84,93.31,26.2,25.01,28.76,24.76,6.1,04-May-20,10
2020,126,15.82,0.84,92.62,26.37,25.06,28.54,24.79,7.61,05-May-20,10
2020,127,5.27,0.7,92.62,26.15,24.84,28.3,24.96,7.7,06-May-20,10
2020,128,0,0.8,90.81,26.58,24.88,29.83,24.61,7.78,07-May-20,10
2020,129,10.55,0.59,90.88,26.73,25.08,28.65,24.94,7.24,08-May-20,10
2020,130,5.27,0.62,91.25,27.07,25.46,29.92,24.96,7.51,09-May-20,10
2020,131,21.09,0.51,88.38,27.83,25.61,31.41,25.55,8.34,10-May-20,10
2020,132,5.27,0.9,90.88,26.9,25.23,29.85,25.14,6.91,11-May-20,10
2020,133,5.27,0.81,90.81,26.13,24.47,28.83,24.47,5.99,12-May-20,10
2020,134,0,0.6,87.44,25.86,23.52,28.84,23.87,7.82,13-May-20,10
2020,135,0,0.58,84.94,26.6,23.67,30.99,23.05,7.86,14-May-20,10
2020,136,10.55,0.44,90.12,26.16,24.37,28.55,24.44,8.43,15-May-20,10
2020,137,47.46,0.43,85.88,27.58,24.82,31.62,24.33,6.5,16-May-20,10
2020,138,36.91,0.69,94.38,26.34,25.37,28.1,25.01,5.33,17-May-20,10
2020,139,5.27,0.52,89.62,26.83,24.88,29.87,24.86,7.31,18-May-20,10
2020,140,5.27,0.62,94.19,25.64,24.63,27.13,24.46,6.42,19-May-20,10
2020,141,0,0.5,87.75,26.4,24.11,29.3,24.26,9.31,20-May-20,10
2020,142,5.27,0.65,91.38,26.3,24.73,28.89,24.26,6.32,21-May-20,10
2020,143,5.27,0.72,92.88,26.48,25.23,28.28,24.84,7.79,22-May-20,10
2020,144,0,0.66,89.5,26.9,24.97,30.05,24.84,8.52,23-May-20,10
2020,145,5.27,0.52,90.44,26.7,24.95,29.22,24.74,7.65,24-May-20,10
2020,146,0,0.45,89.5,26.64,24.74,28.47,24.48,6.5,25-May-20,10
2020,147,15.82,0.48,90.31,26.77,24.99,29.94,24.23,7.76,26-May-20,10
2020,148,5.27,0.73,94.06,26.05,25.01,28.3,24.63,5.55,27-May-20,10
2020,149,0,0.51,91.25,25.55,23.98,27.83,23.94,6.58,28-May-20,10
2020,150,0,0.58,87.56,26.03,23.68,29.38,23.29,8.81,29-May-20,10
2020,151,0,0.73,93.75,25.02,23.94,26.79,23.5,5.88,30-May-20,10
2020,152,42.19,0.54,90.06,24.65,22.89,26.57,22.62,8.71,31-May-20,10
2020,153,21.09,0.7,87.81,25.97,23.7,29.44,23.69,7.22,01-Jun-20,10
2020,154,5.27,0.71,95.38,25.38,24.6,26.94,24.11,4.09,02-Jun-20,10
2020,155,0,0.73,93.5,25.5,24.37,27.18,24.25,7.41,03-Jun-20,10
2020,156,5.27,0.52,88.44,26.03,23.86,29.58,23.09,8.01,04-Jun-20,10
2020,157,0,0.57,89.94,26.08,24.23,28.73,23.8,6.86,05-Jun-20,10
2020,158,0,0.45,89.88,26.15,24.29,28.51,24.03,5.45,06-Jun-20,10
2020,159,0,0.55,87.38,26.33,23.98,29.43,24.4,9.36,07-Jun-20,10
2020,160,15.82,0.55,86.62,26.87,24.35,30.19,24.13,8.3,08-Jun-20,10
2020,161,26.37,0.62,94.69,26.06,25.14,27.88,24.68,6.95,09-Jun-20,10
2020,162,21.09,0.91,92.75,24.72,23.43,27.05,22.73,6.28,10-Jun-20,10
2020,163,0,0.71,87.19,25.43,23.01,28.98,22.24,8.83,11-Jun-20,10
2020,164,0,0.66,88.06,25.83,23.58,29.36,23.16,9,12-Jun-20,10
2020,165,21.09,0.54,89.88,25.98,24.12,28.64,23.52,8.47,13-Jun-20,10
2020,166,21.09,0.58,92.94,25.43,24.2,26.86,24.32,7.46,14-Jun-20,10
2020,167,5.27,0.52,89,25.64,23.65,27.98,23.31,7.1,15-Jun-20,10
2020,168,0,0.59,89.38,26.07,24.12,29.36,23.48,6.72,16-Jun-20,10
2020,169,0,0.62,90.81,26.26,24.61,28.95,24,6.82,17-Jun-20,10
2020,170,5.27,0.67,89.88,25.82,23.98,28.28,24.37,8.36,18-Jun-20,10
2020,171,5.27,0.49,87.56,26.33,23.98,29.71,23.73,7.89,19-Jun-20,10
2020,172,5.27,0.55,92.5,26.15,24.8,28.43,24.1,8.53,20-Jun-20,10
2020,173,0,0.77,94.62,25.77,24.85,27.05,24.8,8.17,21-Jun-20,10
2020,174,10.55,0.56,89.56,26.62,24.69,29.69,24.36,7.85,22-Jun-20,10
2020,175,15.82,0.6,90.88,26.77,25.1,29.31,24.97,7.04,23-Jun-20,10
2020,176,5.27,0.57,88.06,26.48,24.22,29.8,23.86,8.12,24-Jun-20,10
2020,177,0,0.73,90.56,26.66,24.94,29.47,24.55,6.96,25-Jun-20,10
2020,178,0,0.49,89.81,26.15,24.32,28.05,24.87,7.85,26-Jun-20,10
2020,179,5.27,0.59,90.94,26.1,24.46,28.96,24.14,8.62,27-Jun-20,10
2020,180,15.82,0.73,95.5,25.22,24.46,26.71,24.23,8.3,28-Jun-20,10
2020,181,0,0.6,86.94,26.3,23.81,29.8,23.46,7.34,29-Jun-20,10
2020,182,10.55,0.74,92.75,25.84,24.52,28.53,24.09,7.75,30-Jun-20,10
2020,183,5.27,0.64,90.56,25.83,24.1,28.46,23.85,8.3,01-Jul-20,10
2020,184,26.37,0.68,92.62,25.58,24.27,28.11,23.96,7.89,02-Jul-20,11
2020,185,10.55,0.66,92.5,25.82,24.47,28.53,24.19,8.53,03-Jul-20,11
2020,186,5.27,0.89,93.38,25.33,24.18,27.29,24.17,7.09,04-Jul-20,11
2020,187,0,0.59,89.19,25.59,23.64,28.07,23.96,6.56,05-Jul-20,11
